"","ID","Timepoint","Aquaria","Tank","Species","Treatment","Temperature","TN","TP","Phosphate","Silicate","N.N","Ammonia","TIN","N_to_P","TIN_to_PO4"
"1",1,"T1","P-A5","Aquaria","Porites","Control","Ambient",6.68,0.14,0.06,2.54,0.3,0.63,0.93,47.7142857142857,15.5
"2",2,"T1","P-H5","Aquaria","Porites","Control","Heated",6.78,0.15,0.05,3.41,0.45,0.17,0.62,45.2,12.4
"3",3,"T1","M-A5","Aquaria","Montipora","Control","Ambient",9.58,0.18,0.04,1.03,0.6,0.67,1.27,53.2222222222222,31.75
"4",4,"T1","M-H5","Aquaria","Montipora","Control","Heated",9.84,0.17,0.05,1.51,0.59,0.71,1.3,57.8823529411765,26
"5",5,"T1","P-Dosing","Dosing","Porites","Control","Ambient",8.93,0.33,0.22,11.44,0.73,0.71,1.44,27.0606060606061,6.54545454545454
"6",6,"T1","M-Dosing","Dosing","Montipora","Control","Ambient",16.2,1.37,0.95,7.44,1.03,1.4,2.43,11.8248175182482,2.55789473684211
"7",7,"T2","P-A5","Aquaria","Porites","Control","Ambient",8.14,0.14,0.02,0.37,0.44,0.65,1.09,58.1428571428571,54.5
"8",8,"T2","P-H5","Aquaria","Porites","Control","Heated",10.72,0.17,0.03,0.68,0.52,0.87,1.39,63.0588235294118,46.3333333333333
"9",9,"T2","M-A5","Aquaria","Montipora","Control","Ambient",7.74,0.16,0.03,2.16,0.17,0.55,0.72,48.375,24
"10",10,"T2","M-H5","Aquaria","Montipora","Control","Heated",10.9,0.27,0.07,3.19,0.17,0.16,0.33,40.3703703703704,4.71428571428571
"11",11,"T2","P-Dosing","Dosing","Porites","Control","Ambient",9.55,0.39,0.24,6.11,1.56,0.92,2.48,24.4871794871795,10.3333333333333
"12",12,"T2","M-Dosing","Dosing","Montipora","Control","Ambient",15.35,0.58,0.18,2.49,0.58,0.94,1.52,26.4655172413793,8.44444444444444
"13",13,"T3","P-A5","Aquaria","Porites","Control","Ambient",10.51,0.25,0.07,1.83,0.5,0.88,1.38,42.04,19.7142857142857
"14",14,"T3","M-A5","Aquaria","Montipora","Control","Ambient",9.94,0.21,0.05,1.7,0.54,0.87,1.41,47.3333333333333,28.2
"15",15,"T3","M-Dosing","Dosing","Montipora","Control","Ambient",16.16,0.54,0.32,6.23,1.75,1.84,3.59,29.9259259259259,11.21875
"16",16,"T3","P-Dosing","Dosing","Porites","Control","Ambient",16.16,0.54,0.32,6.23,1.75,1.84,3.59,29.9259259259259,11.21875
"17",17,"T1","P-A11","Aquaria","Porites","Effluent","Ambient",8.01,0.19,0.06,0.66,0.41,0.7,1.11,42.1578947368421,18.5
"18",18,"T1","P-H11","Aquaria","Porites","Effluent","Heated",9.81,0.23,0.05,0.79,0.49,0.83,1.32,42.6521739130435,26.4
"19",19,"T1","M-A11","Aquaria","Montipora","Effluent","Ambient",9.61,0.14,0.04,1.18,0.57,0.81,1.38,68.6428571428571,34.5
"20",20,"T1","M-H11","Aquaria","Montipora","Effluent","Heated",9.26,0.19,0.04,0.89,0.51,0.78,1.29,48.7368421052632,32.25
"21",21,"T1","P-Dosing","Dosing","Porites","Effluent","Ambient",57.63,2.98,2.95,20.01,1.38,51.1,52.48,19.3389261744966,17.7898305084746
"22",22,"T1","M-Dosing","Dosing","Montipora","Effluent","Ambient",66.83,4.84,4.13,20.18,1.44,59.38,60.82,13.8078512396694,14.726392251816
"23",23,"T2","P-A11","Aquaria","Porites","Effluent","Ambient",9.9,0.2,0.03,0.26,0.52,0.78,1.3,49.5,43.3333333333333
"24",24,"T2","P-H11","Aquaria","Porites","Effluent","Heated",11.15,0.17,0.02,0.17,0.53,0.68,1.21,65.5882352941176,60.5
"25",25,"T2","M-A11","Aquaria","Montipora","Effluent","Ambient",5.7,0.1,0.05,0.4,0.26,0.46,0.72,57,14.4
"26",26,"T2","M-H11","Aquaria","Montipora","Effluent","Heated",12.95,0.25,0.08,4.51,1.79,0.93,2.72,51.8,34
"27",27,"T2","P-Dosing","Dosing","Porites","Effluent","Ambient",60.81,4.69,3.57,13.09,11.81,47.92,59.73,12.9658848614072,16.7310924369748
"28",28,"T2","M-Dosing","Dosing","Montipora","Effluent","Ambient",52.1,1.82,1.69,6.06,11.12,27.84,38.96,28.6263736263736,23.0532544378698
"29",29,"T3","P-A11","Aquaria","Porites","Effluent","Ambient",7.66,0.17,0.09,1.22,0.6,0.96,1.56,45.0588235294118,17.3333333333333
"30",30,"T3","M-A11","Aquaria","Montipora","Effluent","Ambient",10.15,0.22,0.08,1.07,0.72,1.06,1.78,46.1363636363636,22.25
"31",31,"T3","M-Dosing","Dosing","Montipora","Effluent","Ambient",48.17,1.85,1.78,5.77,5.92,31.27,37.19,26.0378378378378,20.8932584269663
"32",32,"T3","P-Dosing","Dosing","Porites","Effluent","Ambient",48.17,1.85,1.78,5.77,5.92,31.27,37.19,26.0378378378378,20.8932584269663
"33",33,"T1","P-A3","Aquaria","Porites","Guano","Ambient",10.1,0.84,0.75,0.95,0.54,0.36,0.9,12.0238095238095,1.2
"34",34,"T1","P-H3","Aquaria","Porites","Guano","Heated",9.88,0.63,0.53,0.51,0.41,0.49,0.9,15.6825396825397,1.69811320754717
"35",35,"T1","M-A3","Aquaria","Montipora","Guano","Ambient",10.07,0.36,0.19,1.16,0.56,0.78,1.34,27.9722222222222,7.05263157894737
"36",36,"T1","M-H3","Aquaria","Montipora","Guano","Heated",10.15,0.39,0.26,0.8,0.56,0.68,1.24,26.025641025641,4.76923076923077
"37",37,"T1","P-Dosing","Dosing","Porites","Guano","Ambient",57.27,12.33,12.15,4.9,0.91,37.1,38.01,4.64476885644769,3.12839506172839
"38",38,"T1","M-Dosing","Dosing","Montipora","Guano","Ambient",57.74,7.67,7.63,6.62,1.18,49.23,50.41,7.52803129074316,6.60681520314548
"39",39,"T2","P-A3","Aquaria","Porites","Guano","Ambient",9.68,0.42,0.25,0.28,0.47,0.71,1.18,23.047619047619,4.72
"40",40,"T2","P-H3","Aquaria","Porites","Guano","Heated",12.14,0.39,0.18,0.21,0.57,0.83,1.4,31.1282051282051,7.77777777777778
"41",41,"T2","M-A3","Aquaria","Montipora","Guano","Ambient",9.59,0.73,0.62,0.65,0.23,0.63,0.86,13.1369863013699,1.38709677419355
"42",42,"T2","M-H3","Aquaria","Montipora","Guano","Heated",14.35,2.39,2.26,2.87,0.43,0.96,1.39,6.00418410041841,0.615044247787611
"43",43,"T2","P-Dosing","Dosing","Porites","Guano","Ambient",59.52,9.2,9.16,8.09,1.86,52.93,54.79,6.46956521739131,5.98144104803493
"44",44,"T2","M-Dosing","Dosing","Montipora","Guano","Ambient",59.34,7.56,7.27,2.05,1.93,38.05,39.98,7.84920634920635,5.49931224209078
"45",45,"T3","P-A3","Aquaria","Porites","Guano","Ambient",10.58,0.46,0.27,1.18,0.4,1.07,1.47,23,5.44444444444444
"46",46,"T3","M-A3","Aquaria","Montipora","Guano","Ambient",12.96,0.49,0.27,1.22,0.59,1.07,1.66,26.4489795918367,6.14814814814815
"47",47,"T3","M-Dosing","Dosing","Montipora","Guano","Ambient",62.81,6.04,5.96,5.21,1.66,59.16,60.82,10.3990066225166,10.2046979865772
"48",48,"T3","P-Dosing","Dosing","Porites","Guano","Ambient",62.81,6.04,5.96,5.21,1.66,59.16,60.82,10.3990066225166,10.2046979865772
"49",49,"T1","P-A7","Aquaria","Porites","Inorganic","Ambient",6.6,0.11,0.03,0.69,0.33,0.61,0.94,60,31.3333333333333
"50",50,"T1","P-H7","Aquaria","Porites","Inorganic","Heated",11.11,0.22,0.06,1.39,0.63,0.53,1.16,50.5,19.3333333333333
"51",51,"T1","M-A7","Aquaria","Montipora","Inorganic","Ambient",10.02,0.15,0.03,1.12,0.6,1.17,1.77,66.8,59
"52",52,"T1","M-H7","Aquaria","Montipora","Inorganic","Heated",7.05,0.16,0.03,0.65,0.39,0.6,0.99,44.0625,33
"53",53,"T1","P-Dosing","Dosing","Porites","Inorganic","Ambient",31.79,0.78,0.69,7.31,1.09,23.44,24.53,40.7564102564103,35.5507246376812
"54",54,"T1","M-Dosing","Dosing","Montipora","Inorganic","Ambient",24.37,0.84,0.81,4.22,0.54,20.54,21.08,29.0119047619048,26.0246913580247
"55",55,"T2","P-A7","Aquaria","Porites","Inorganic","Ambient",9.38,0.18,0.03,0.23,0.53,0.78,1.31,52.1111111111111,43.6666666666667
"56",56,"T2","P-H7","Aquaria","Porites","Inorganic","Heated",12.74,0.12,0.008,0.7,0.37,0.63,1,106.166666666667,125
"57",57,"T2","M-A7","Aquaria","Montipora","Inorganic","Ambient",8.47,0.15,0.03,0.87,0.25,0.75,1,56.4666666666667,33.3333333333333
"58",58,"T2","M-H7","Aquaria","Montipora","Inorganic","Heated",10.31,0.21,0.06,5.17,0.39,0.76,1.15,49.0952380952381,19.1666666666667
"59",59,"T2","P-Dosing","Dosing","Porites","Inorganic","Ambient",37.64,1.12,0.91,4.03,0.009,18.67,18.679,33.6071428571429,20.5263736263736
"60",60,"T2","M-Dosing","Dosing","Montipora","Inorganic","Ambient",29.94,0.77,0.49,4.19,2,18.27,20.27,38.8831168831169,41.3673469387755
"61",61,"T3","P-A7","Aquaria","Porites","Inorganic","Ambient",7.58,0.15,0.06,0.67,0.34,1.18,1.52,50.5333333333333,25.3333333333333
"62",62,"T3","M-A7","Aquaria","Montipora","Inorganic","Ambient",11.23,0.23,0.05,1.52,0.57,0.85,1.42,48.8260869565217,28.4
"63",63,"T3","M-Dosing","Dosing","Montipora","Inorganic","Ambient",29.84,0.7,0.61,3.91,1.48,19.46,20.94,42.6285714285714,34.327868852459
"64",64,"T3","P-Dosing","Dosing","Porites","Inorganic","Ambient",29.84,0.7,0.61,3.91,1.48,19.46,20.94,42.6285714285714,34.327868852459
